Images space usage:

REPOSITORY                          TAG                                        IMAGE ID       CREATED         SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
ord.vultrcr.com/walenpuddle/k2-qr   ce541d8-production                         2d2334856303   7 days ago      297MB     34B           296.9MB       0
rust                                1                                          7f7a53a25a03   8 days ago      2.21GB    0B            2.208GB       0
ubuntu                              24.04                                      33ceb71981b6   12 days ago     141MB     0B            141.2MB       0
spanishnumbers-web                  latest                                     fd7f00b08d1b   2 weeks ago     93.6MB    13.49MB       80.14MB       1
k2membership-judge                  0f07972                                    28856c7b6fc5   3 weeks ago     1.22GB    32B           1.218GB       0
node                                22                                         0557ac14e0d4   3 weeks ago     1.63GB    0B            1.631GB       0
k2shopping-web-test                 latest                                     17a403f96a9a   3 weeks ago     1.25GB    346.6MB       907.1MB       0
k2shopping-deps-test                latest                                     46bb665c1c1f   3 weeks ago     1.53GB    346.6MB       1.188GB       0
walden-cp-judge                     b9a9c8d                                    4c71eab44ede   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                v1-proof                                   e18b7205edd9   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                0123456789abcdef0123456789abcdef01234567   e9c283529600   4 weeks ago     186MB     135.8MB       50.22MB       0
walden-control-plane                v80-local-proof                            edf0c48ea146   4 weeks ago     174MB     135.8MB       38.3MB        0
wm-template-web-preview-check       20260722                                   e342badc8875   5 weeks ago     1.22GB    346.6MB       878.1MB       0
wm-template-api-preview-check       20260722                                   a0db09f1bb98   5 weeks ago     1.6GB     346.4MB       1.257GB       0
fieldnote-web-runtime-check         latest                                     b4f6511ae36e   5 weeks ago     1.22GB    346.6MB       878.4MB       0
postgres                            16                                         33f923b05f64   6 weeks ago     663MB     0B            662.9MB       0
postgres                            15-alpine                                  3d0f7584ed7d   7 weeks ago     408MB     13.49MB       394.9MB       7
postgres                            17-alpine                                  742f40ea20b9   7 weeks ago     415MB     13.49MB       401.8MB       0
postgres                            18-alpine                                  9a8afca54e78   7 weeks ago     425MB     13.49MB       411.7MB       0
k2forms                             sdd-v1-proof                               c38fd7eae848   7 weeks ago     229MB     135.8MB       92.89MB       0
rust                                1.95-bookworm                              6258907abe69   3 months ago    2.08GB    0B            2.082GB       0
debian                              bookworm-slim                              0104b334637a   3 months ago    138MB     135.8MB       2.363MB       0
debian                              stable-slim                                5012d0517aa0   3 months ago    141MB     0B            141.5MB       0
postgres                            16-alpine                                  16bc17c64a57   3 months ago    389MB     0B            389.2MB       0
node                                20-slim                                    2cf067cfed83   4 months ago    315MB     0B            315.2MB       0
personalfinance-app                 latest                                     44f8e2707b3a   5 months ago    451MB     312.6MB       138.6MB       1
finance-tracker                     latest                                     e687b5d651c2   5 months ago    451MB     312.6MB       138.7MB       0
devcontainer-app                    latest                                     92bf32888707   5 months ago    3.8GB     0B            3.8GB         0
python                              3.11-slim                                  0b23cfb7425d   6 months ago    214MB     0B            214MB         0
alpine                              latest                                     25109184c71b   7 months ago    13.6MB    0B            13.64MB       0
rabbitmq                            3-management                               e582c0bc7766   9 months ago    408MB     0B            408MB         0
rust                                latest                                     4a29b0db5c96   9 months ago    2.19GB    0B            2.192GB       0
<none>                              <none>                                     aa7b1ef595e1   9 months ago    378MB     13.31MB       365MB         0
openmemory-openmemory               latest                                     ee9697f79e65   9 months ago    648MB     13.31MB       634.9MB       1
postgres                            15                                         c7f254b1fa19   9 months ago    649MB     0B            648.6MB       0
redis                               7-alpine                                   ee64a64eaab6   9 months ago    61.4MB    32B           61.44MB       1
<none>                              <none>                                     d5a6cdf5cfb6   11 months ago   1.25GB    0B            1.252GB       0
minio/minio                         RELEASE.2025-09-07T16-13-09Z               14cea493d9a3   11 months ago   228MB     32.98MB       194.7MB       1
minio/mc                            latest                                     a7fe349ef4bd   11 months ago   112MB     32.98MB       79.17MB       0
koalaman/shellcheck                 stable                                     bb596a0d169b   13 months ago   66.9MB    0B            66.92MB       0
openfga/openfga                     v1.8.0                                     a9e47c191ca6   21 months ago   64.3MB    0B            64.3MB        0
apache/kafka                        3.7.1                                      ed74d7d11596   2 years ago     609MB     0B            609.3MB       0
localstack/localstack               3.0                                        e606c4421419   2 years ago     1.69GB    32B           1.692GB       0
redis                               5.0                                        fc5ecd863862   3 years ago     155MB     0B            154.6MB       0
mailhog/mailhog                     latest                                     8d76a3d4ffa3   6 years ago     572MB     0B            572.1MB       1

Containers space usage:

CONTAINER ID   IMAGE                    COMMAND                  LOCAL VOLUMES   SIZE      CREATED        STATUS                      NAMES
ceb9a8947bca   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    inspiring_jemison
d5adf9597c6d   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    dreamy_dhawan
4d44539b4a38   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    upbeat_dhawan
61e0a7b8d18e   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    priceless_gagarin
cb04dc38aa7f   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    sharp_darwin
a3c6c8c92bb4   mailhog/mailhog:latest   "MailHog"                0               24.6kB    2 days ago     Exited (255) 3 hours ago    walden_mailhog
62bec3ae6ee3   minio/minio:latest       "/usr/bin/docker-ent…"   1               57.3kB    4 days ago     Exited (255) 3 hours ago    walden_minio
55193067f482   postgres:15-alpine       "docker-entrypoint.s…"   1               32.8kB    4 days ago     Exited (255) 3 hours ago    walden_postgres
043898fbac47   redis:7-alpine           "docker-entrypoint.s…"   1               4.1kB     4 days ago     Exited (255) 3 hours ago    walden_redis
b9e19cb95d46   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    11 days ago    Exited (255) 3 hours ago    upbeat_meninsky
3f5feb2d371b   spanishnumbers-web       "/docker-entrypoint.…"   0               81.9kB    2 weeks ago    Up 3 hours                  numeros-vivos
5489169573d9   personalfinance-app      "docker-entrypoint.s…"   0               4.1kB     5 months ago   Exited (143) 3 months ago   personalfinance-app-1
a1b6d48d6901   openmemory-openmemory    "npm start"              1               69.6kB    9 months ago   Exited (1) 5 months ago     openmemory-openmemory-1

Local Volumes space usage:

VOLUME NAME                                                                                                                     LINKS     SIZE
ee2654647dcf3a80025bfdb7167b4df7c65d033c9c00ee1f9222e9637e45075c                                                                0         0B
4b0b4b8dce427a0634e155cf686d667026e27fd18405d75ca801d1e1ceb7ab08                                                                0         0B
6566dff2eee918e9604c85720f0e795d849e9f0f5d7c6ca335322aa3059ddc3c                                                                0         56.19MB
881f4aa73f6d99d85d4233d218f5996a865a684ec08ada8dfd8fa85da39d5e49                                                                0         0B
9f61dc8b89a4603d40ecee8af623e5ba4f91de8d6c99b0e5a31b0217f2a0916c                                                                0         0B
dc8cbba20049e28338340fd95c0df3b51fed9d00f9708f4057de6533c08f3c38                                                                0         0B
ddb180da7486d890d19aa78abb587ef1b11477ccea9cd7d77e2e6974c65f6493                                                                0         0B
1abc6907c11e50b27ca3cb80356cf329e25e092a5f0f4c91342c00fa79f3295a                                                                0         0B
4b059e6c48cae325f2b2394396e171a2a7908709d96fe3d07edaa82c0a6497bd                                                                0         0B
95df13e96abbaafaf2dcd9dc6989539390f0489c87b46787e15323f49416b1fa                                                                0         56.52MB
8b9b1033e2e7be6a13adf28714ff6f0f186f40914b0ed2a67d97d742b8383b00                                                                0         48.34MB
ccbe847d1d8a7b9904b02a6d3d92d1cd3d92ad2fbcb149054de4500f46f6183c                                                                0         0B
0fe3ad6242e2c0d02137be0c4fac9731fde24d0c358c4dd93e94a0091e242dc9                                                                0         57.01MB
4e464f4769e8d38fbb38ad336000812ccabdc8506c53117591551d03e58e0e62                                                                0         48.4MB
5e2b3332c95d6d4430bdf4a001779818e5ff231bcf5f9e252e2fff32f8bb4944                                                                0         0B
21f2e7811b0395b95b0767c028679fb20664cf65b4df71664119f6c2eb2fe795                                                                0         0B
3738c90b99737d39f1e44a91b1bab603c9d10cb0afc2c925e01fb578413d7d97                                                                0         56.55MB
7e1304cbd6c30f474a25ae3ff11c9e26277e88db488e56a42fd9f949ba15b423                                                                0         73.53MB
cheftool_postgres_data                                                                                                          0         81.31MB
0a0863700c7b7b50a01c4f9befc41d612be38302c6c0f682821fdd31605d8f52                                                                0         56.87MB
141a56a35799d338edf9f4cf8831f55e3ca258068e83d65a460ab9b6b88171b5                                                                0         0B
6c2b87e337eea5467ac2fcde021ef133e554fb123a150f80c66f049014d84883                                                                0         0B
a8f619933bedc2078633931e276dd8c3468d3e08731ddede46043eb09e076674                                                                0         56.87MB
b734a23e8d6b1624b343b1771b0272e016b39866f54bbb5bf258274e8b5578b6                                                                0         48.4MB
c38cf7f9fda55fcf373bdf0c3b6d0e26267273f6ab442cad10ca026dd613bf6f                                                                0         56.52MB
01592a58065da05f5e7f3406c5316cd495e18c1818c77254afdf7b7983b3b820                                                                0         48.34MB
45f5232b6571adde99e16192c882a7c62abf78c3fbce46dc252654e13526a0c1                                                                0         0B
5e2a264f0ae25ce684054e1cfbbea5c12b30792e7f285cbaec15afeb56e92929                                                                0         0B
3853d3926a472b32bfed37bbf3ff7a32b2a29f10d6ad1ec0068cfdb92b9a9be3                                                                0         56.96MB
6a10f0c28307c883adbcfd6451613f6410f5cb82b51bf60a41648d2c7071d952                                                                0         48.46MB
895df9bc084cc668861bd88f58f5b56ba9778aeaac4a2a3d390a8dfbb11dd54c                                                                0         0B
95af5ce9d17b795b09235a009572b6256c13f618275d76255f76504413a8a608                                                                0         57.3MB
d85e33e2b5b25e6ec9c8f39706c698dfc6d90e17ea8c8d15c07041b869158900                                                                0         0B
63ad58f68ecdcf2f09d7f89ad149284f1aeb6b4f500b47050e9fd6ce2f381432                                                                0         48.46MB
bfe5a52b5daa4801d3fba3b9c4973170bce300585ecfb92ca9b24c8ae2171082                                                                0         65.94MB
e927608fc1bb03af3c4a9d4334f7af5eb2c724d3415a2d26c4baa5f5b9da79ad                                                                0         57.28MB
a9ada96292291a2e2f0205613d03347032b7e65ed86a8366a66e666f9a760509                                                                0         0B
b1a82b81266cbed387e4b9950aa33f5c9793f88956421ccc2b73c851aa244433                                                                0         48.4MB
fb56c48ea34f3ca9f8637a8a61f2c2cc389aacf82fea3b75d5037f8290ca87d7                                                                0         48.44MB
293cf04a59de3c144eb25ffaa4fb853c3f2967ec0d41bb3cd7a2e55ffe9e8ad4                                                                0         66.07MB
299ab516437c7bfa4dd2c7a398e8dbf2b062cc69bbc9635c0fa6d21d058d42a3                                                                0         0B
2f658ff8983f981edb67cc95ef810e021b1e70d5cd32a414cccca6b977b473e6                                                                0         0B
436d2ab2d1c406f195fb26b140815e18e5907f67d816df91ac5704ec5d2fcf1a                                                                0         48.34MB
46fe357b2ae24faddd3b4c50bb654728ffa106e8e64c02d9fe30606dcbd17d07                                                                0         57.01MB
ca2176a2fb70d47b6fa999aeea6f68089c5ad115960460c716a98efb812b9fc7                                                                0         48.46MB
df62556019c0e644f634f5297c2f560473f5678dd07fbc38e2b55426e5f157bc                                                                0         48.4MB
d85bd05734137b6e5a836f5035bc2ac1adcf43290b94e9578bcf3b7a49ae50c6                                                                0         0B
f5c3cf007bd891970c231c24d63a5dff9e9b9b23012896aca4f10dc38d36019d                                                                0         57.17MB
fae8823740f1901f6c802b85686cc784e949b353942b2221b550ebb49d3c0f66                                                                0         81.28MB
14f493dc9ed31785a3c88895ea33f0524e7467058dcd1aaececb185456624299                                                                0         0B
2db86686b4a034dad9440c87a60803c114f45d875476e52453f92e45a2107d9a                                                                0         48.4MB
15e88f2a6347c12c42502942d9ad88b72740cda9a8749610fe97413e5ccbacf3                                                                0         48.46MB
2202ce1a619af75b05e3c163df0d1cdd8eafaca589254f30b3a73462cf14da5a                                                                0         0B
3e814aeaa16033b9f7973f6e2b2c325cec2fb3e8ea5c71df99f5822daf0f8a13                                                                0         48.34MB
927805dfcb007a21bdb1067e551f8b0f8b873bc6629702ec0503c18b6fc95a41                                                                0         0B
b894391aae67978f7138a22045bb5d58ead80273178d4d051bd891e21d30ec76                                                                0         48.34MB
c0890cc8ad5653dd87580e73849ae13f5f897ac1c6b20c85e6e386c87ed38006                                                                0         48.4MB
1baed204a01e632c5bfe48e1ed48f03211b5dfe7a64d33150bbcae4da4931395                                                                0         48.34MB
581b3b090c010e4032f873e9d28dca28b1c778560540c65b4d7a8280c2e7f126                                                                0         0B
63e424cfb6cfabeca67874713bfeb18f3ede184f49b7445efab277b4a472d9c3                                                                0         48.34MB
74dcd2afce08089ca683e2a214fcd03f0dc3dca37fa5ee32a190969cfae8cd99                                                                0         56.87MB
9e53262f4c186ee87eb6b648e6112ba94e29afc281bc354b71e19fe1b5833310                                                                0         48.34MB
bdd61fa8356c8660b386b93f380990b950ce16ca50c8d57807c833a5c322ef66                                                                0         0B
c2ce1316d794f47f77e965eed08064927c83fb22d84a20552e079cb77f9fb711                                                                0         48.34MB
3e933cd1ad17166711b243ee4172fcfe46803faeac235fa80ad42975fe5e7fba                                                                0         0B
3fb2fc192aa0e09888887654083fd91e1570fe6e1908d6e2c32d2c9eacfa1a53                                                                0         49.33MB
23f8f3596849d7ca018d98aee06dd53c95406d4defdb912b9a2bee1f04116e64                                                                0         0B
4c946a166ea5de9612f67b61b6b6403323fdd8c9de76208b7db40a53ae5710d7                                                                0         48.46MB
devcontainer_postgres-data                                                                                                      0         48.03MB
5ef0186c85de3b4f5a3b4ed33573d9816ff2515267238274a2ed51b0b2900a13                                                                0         0B
7aa1eec2f0381571f960539ccb39bd57037f3294ab29dba0273c94a0ce1c7e67                                                                0         0B
b297875045b307401856cac8613f2702351f56be1f9fd94cab8af46322a667a9                                                                0         81.28MB
df200a20abf1fdd33ff16e3c99e88d0511999fee9f0c770dbccdecc67984a2a5                                                                0         57.01MB
472f584e05408410725cf20fde4855d541b48758c2a41aea1a9903ea6f523e38                                                                0         48.34MB
4a146c9616fa5cd79b34b2a2414f4db27e562a3371c99bcb809b3a75a5567bc0                                                                0         0B
9f2df0dd82248ae3e0cfe783ccdd018a07e54a4e5c4e783788ac93a451ad6883                                                                0         49.31MB
a63336e1ba7d79857966f682440de1df633824497ed6aa5d24418c4e315bd0ae                                                                0         0B
a9ca3bd9baa7126ae5030868c7c70e86fa4ab7b94dad1736b75f6f8d3d11710f                                                                0         0B
walden_notify_postgres_data                                                                                                     0         48.71MB
ab9f29bc8f9b46b08316b2827847a2bd9045cca8ccb5b1e186aac2d236c7c60a                                                                0         56.87MB
b54dde9cfea21510fb30e1ace0936aa90220b6c1f7b1547b702bef8b39f69fda                                                                0         0B
c141478435bf054e07815bd2dbf59add5d215c61458b41440731359c852bb38f                                                                0         48.18MB
cda9730795d4d40c17365b92c3b26e774ab712708452fcaf1204a84bb6406621                                                                0         0B
cf0c3fac24573613c0620e8aa14cc4b95219914cf79e82971bdd12afb1882b99                                                                0         57.17MB
4fc230fa6fda3db22b7a6fbc467c68848c4215ae049ca182eefc99cade715ff9                                                                0         49.02MB
9c54710dce95b56c74795bab57008eb1d020e1581937bbcd865f391238e5906d                                                                0         48.34MB
1f1dceeb6789b1df8f23bc25e7641e554198b63eee62ccc83de88da291875640                                                                0         0B
459ee2a117c12af89e70ab7fc1950b25de3bbea83ff9162b119565e09187c5cf                                                                0         56.87MB
63094c12f02cc390261e20c7d51cf521bbf12f7fb1d452bca7b3399867169c90                                                                0         0B
99b2ea34f7aba8164780d470209a59855e20882f734d3d715333ceb2cf56e2b8                                                                0         0B
f64fe85c68d534e0ea173df25d2b49b615e5afa1c7ff84168827537295fb01ea                                                                0         49.12MB
ff0f521691b792943a38a8b36ba6f9bac9e31624c8a64c7a487d2eacb1fbc946                                                                0         0B
11e6fbab1c9a289da4a33bce2e3a4d262abe45d26a22ca34dbc1c7b90345e0f3                                                                0         0B
ba4eaabc6606130b59f65a75b5e31e97ea74abf9f14fe59c1de55c9ae6121c23                                                                0         0B
5767094b4ad546a0aab0f55f229437ec1f31b57ecb6879bd69e8ff6887f1b3df                                                                0         48.46MB
35a86f69f7646ad2396e55dc0ee24436811cd127d0ed0ffec4f9ca49bead758e                                                                0         0B
9d736899f939f991df23c7ce26ce1eb046438687dbc9aaeff3a9337d5378505a                                                                0         0B
a03b403f24dc2a8c544b4889ed231e6610a35950d2257643dde3894e3c1a21f9                                                                0         0B
93e88a3dfbec123aaf857de2c1f224d083b1939e6f3e80ecbfa866d1f5c86631                                                                0         0B
9821bf8c3b62abe9bf5ede047202caf5fe59fc4d8f47c68b015dd4f7fc820b2c                                                                0         0B
5bd4a6f627b33f6ae09d0771b6483152801fe3070017c5fe35db6612ee21436f                                                                0         0B
6cfdeb8f53903896e62d89b0da88860e3c76a39949ff82f2c27054ce47061c1f                                                                0         0B
72c52c07984b92d56603bbb1f6be0f7df0bf0ca195182efd52af23a1ded41da2                                                                0         47.94MB
41430bd5623a0b2aa45a6cd886c941ca283628599e964a382ac2dd5d03c2d213                                                                0         81.28MB
7d4f028cab6d7e2ffd62c717803a3abb45395757c291dce09e414558452bb9ad                                                                0         48.34MB
9aab2736fb61139edd8862b4e70483987936672cfd63734da04868812d017638                                                                0         48.34MB
06495d69adef480dd71220a145eacb6a766eca85b622ddcab89cf5a3925fadb0                                                                0         0B
399ee7a0c28ea292b35d3cc31fc24264cd3cc4874a2d73cf03f9fd9535cb9366                                                                0         49.33MB
75eb4a345aa88bcdf40d40df096be4e2e84bb2431daa1fecddbbecbaa24e5a51                                                                0         56.94MB
8dd58c6379539d4b63d16d969a938aba9fbf913e489763f33c2e849e5050c29d                                                                0         0B
8f5c881b12be9515611b716f3c64c18bafaebb0fa727d54c76971a81425e56d2                                                                0         0B
de693e1716a176b8edb36997f06f2f154de20a7a8fbf28e3f117676ecd069e3d                                                                0         0B
08ce1508cd07d85753ad259e8b2ead52352b1744c4877396f51a653010828ecf                                                                0         48.4MB
6eb35215f7afdf161132210903f0d320a3c3c8552eab48aabfa81e3ceb678e9c                                                                0         0B
3bfe655b7dfefd284b78b4354fbaba8c0a5b5265fd5dd18a42d6414b3633f1f8                                                                0         0B
618207f40646128aa627981cc09f3a4d6229a092a2c9508e093a405f0c967bb9                                                                0         0B
d6b66d142fdc637f31bffd41238ab39ac2eeda37b41424018723502803ee1dc2                                                                0         49.33MB
0f7eda1c35fc37a5289bc358dd378985efee890e2df527a314605254a81ae1a8                                                                0         0B
e215a7c6ae9c1e6dce2a61f100de93f1d18e58839645dcf4ea96e9a879973747                                                                0         48.34MB
5079c5f6dd8487d02a3495d9d895e76ffa610a94f528f73223e4fca989969bd8                                                                0         57.01MB
60a35a1bb8ecf166199ac797e4155c803bdecbe1ad0f2ca0b17ba28794c2e9f0                                                                0         0B
67ded50771fa0ba410dfbb7660df6b0a6ce55718573a0c5c8083ed689067e68d                                                                0         49.33MB
93890a39a4697ed6e882bdd271682a12948152ae59b930c5027454c6a715f32e                                                                0         48.4MB
9474fb65cc7715e7829f8ac1983406284d054e46ba7fa86b59f75dd9659ca873                                                                0         57.01MB
bd1479bc5e781271f7956e6e265d03ae562080bc62fa50d6dd4bb2c29cf85817                                                                0         48.34MB
0f65233698627ce5808d211b39e1da3ab1316252482d87f9511954be56705bc6                                                                0         0B
1544cc1d492197c44eb262ceb09f9ce932f57fbf6ad95aaac6614068cf56a84d                                                                0         0B
9e65ff172a9fa3ba1952b7cf4b5984cf4f2a07ee5434e966268ca2aee40e6a3c                                                                0         0B
f52f203a57ba4a7e7913e15700b55bf57791e085109b22380227ed02bc7258d5                                                                0         0B
1877c4d0e7e847805b0afa447c6fc122eecd2f0d212cbc2c117df0ef08bc6f38                                                                0         48.46MB
77d1e9cafb7511f529f25e95b0ea5e38903ff1e23eda89576102c4f133b35461                                                                0         0B
ff96336002b0f8a7c60daf78dd6690a7cbef2f362ee12ef02507dc6e849e7148                                                                0         57.28MB
c98738440570e16d410ff1c019495b3a1d401ceabd9bd8442ce6b19e4545e8ac                                                                0         48.34MB
056f1ee9f94e33cbc56410f2718843ff8092b80c4c0d855eb9f7cf445e72f562                                                                0         56.87MB
0abce7075dc6ce1e6c6f23a1339edac2a140925c61b2773d710810d7fcad8764                                                                0         0B
0e8e46f675904db66ae13288cbb14194d3f57667163ea38aede97a7ca67836e6                                                                0         0B
66a2f0a98b080d4db634c304768f1875ed274975e2ff445a9ca917d7817b5f83                                                                0         48.46MB
6f2ad8e2410285b0e648de20ba4acadb8815a1ccea5b8a950f5291a501388811                                                                0         57.27MB
e1c8255c824eff6df84dbf3ed4a0831d9510b1a3ec144c9e4f35c8e7ff57e872                                                                0         49.17MB
fda937cb1172b01bb4975bc92504851d8f4de2ac63467d5478c6636e36abc2e9                                                                0         0B
inventory_management_redis_data                                                                                                 0         13.29MB
61071e9c05438cd4c6666a3187f60ab8dc07d9c2130256e71aea9a74b92f60b1                                                                0         48.34MB
76c08e183a889e6e7cdc0f6eadd7ef39089a302406e3a0e1ff4c41cc3d5cd3dd                                                                0         0B
a2d633724edc2a3ea59bf59c680a093cfd8558baeed1c42e712d66eb3bb62504                                                                0         0B
aef2e101c54b4f6a7de8f134c1547aa177a5899d42bc464c225a09daa308e99f                                                                0         0B
f98bb126a0c2505a83c22e477a85e9c7eb694adf8e0cde1c438794d681b880c7                                                                0         0B
supabase_db_inventory_management                                                                                                0         1.851GB
1cb097efbbd285c7d6f6f7136a03e05e221723bd31c60f2e6c84183a6acdafc0                                                                0         0B
3f3bda9c5e5d360a2ac9848f4676ea02cea93cc65901e31c2812ca95a665954e                                                                0         48.29MB
926d762d34c76c6c42ee1f50a62eb577457156d778845f975032a2ceddda0d20                                                                0         0B
ad9534e1f8f94f8981ffabe8757698b62d24bdf438f9d5fe43bda910ffb0a2d3                                                                0         0B
dc5b6804286f9fb842488429103d1d95e4147e8e613d2d07dcc80fdea7333218                                                                0         48.4MB
ec7e46fda3227dccebacdc4507d51221d3adf05bd35593cf557216f4c45e1ac2                                                                0         0B
2eff5e68018d86fa5e745faf8c2531b9196f44e283ef0688d03459a942912a8d                                                                0         0B
811dec7e471c1e8601a5013cf1ac6ee38c9b9fa50fc1b8fcec01371fd69d1d8d                                                                0         57.01MB
f18cb78dcd1ad135a2e887ad631ec93135395b29da34cbad8bf3502aa267fe7b                                                                0         47.94MB
07889eb1d3ae5a087c9e64cb3d3b10e487efbffe54bb8dadcece3ab1815d1dc1                                                                0         0B
1a50d45337447bb3c17741a3ed51d3bbfae5efe74794c135074c14edc3e11f7a                                                                0         0B
39e50f7c5dbce48d5cc6cce78629e0fccc54d5b66bfbebe7990b94adc2cb321b                                                                0         48.34MB
762bf0856ce3c433ecea3a9da3b07277ccd356fbc386e447886203f216739b6c                                                                0         0B
7f149750440b9376448b7dd36eb32715b03427a25f97f67051bfb4348f5e806b                                                                0         57.28MB
ee5ede4ba5c39263965774b7ccdb23538a784120c825afa5ae1d12d8696e91a7                                                                0         0B
0c8a0063d907bd796389b56de781b3d93a0180974fa6f2d6b187feab8df75d45                                                                0         0B
5f5136004eeddd4e66a02ca871f0d5e9ffd861348750ad0002891b1c7cb7e68d                                                                0         0B
8254ed43d343df6c325ab8a96636bab9c6deeed2e181e701541eac5b6e15b1c9                                                                0         48.4MB
8fc30a180bacbd4e8ec6bf2aed173a570aa9fbb58a20c58362f68746edf57ee8                                                                0         49.02MB
0ad829b138625dab5ff7196d401cb745e782e1331333e06fffb42513660ffb91                                                                0         48.61MB
